project,prefixes,prefixes_names,main_releases,rapid_releases,trad_releases,patches,releases,time
Yelp/dumb-init,1,v,8,2,3,14,22,0 days 00:00:00.035493
kalcaddle/KodExplorer,2, v,31,2,6,3,34,0 days 00:00:00.038766
mindoc-org/mindoc,1,v,14,8,3,17,31,0 days 00:00:00.059192
botman/botman,2, v,17,8,4,44,61,0 days 00:00:00.080103
projectdiscovery/subfinder,2, v,10,3,4,24,34,0 days 00:00:00.081252
jquense/react-big-calendar,1,v,37,4,5,77,114,0 days 00:00:00.096628
bblanchon/ArduinoJson,1,v,42,10,7,56,98,0 days 00:00:00.119929
substack/tape,1,v,50,2,10,85,135,0 days 00:00:00.095051
googleapis/google-api-python-client,1,v,60,8,3,52,112,0 days 00:00:00.140813
joeyespo/grip,1,v,15,2,10,9,24,0 days 00:00:00.047465
telegraf/telegraf,2, v,68,11,5,112,180,0 days 00:00:00.154625
neutralinojs/neutralinojs,1,v,26,18,4,4,30,0 days 00:00:00.087250
eternnoir/pyTelegramBotAPI,1,,15,3,7,37,52,0 days 00:00:00.114961
tijsverkoyen/CssToInlineStyles,1,,9,2,2,20,29,0 days 00:00:00.026513
Xhofe/alist,1,v,9,5,2,33,42,0 days 00:00:00.050172
thephpleague/omnipay,2, v,12,3,4,18,30,0 days 00:00:00.049806
assaf/zombie,2, v,21,8,5,111,132,0 days 00:00:00.131176
kyleconroy/sqlc,2, v,15,6,3,1,16,0 days 00:00:00.064304
capstone-engine/capstone,1,,5,2,2,9,14,0 days 00:00:00.217119
lebab/lebab,1,v,14,8,2,28,42,0 days 00:00:00.062668
OpenNMT/OpenNMT-py,2, v,15,5,7,14,29,0 days 00:00:00.150767
kickstarter/android-oss,1,v,36,14,5,36,72,0 days 00:00:00.362795
nodeca/js-yaml,1,,23,2,11,51,74,0 days 00:00:00.184967
docker/docker-py,1,,40,7,11,63,103,0 days 00:00:00.320314
documentationjs/documentation,1,v,36,3,4,49,85,0 days 00:00:00.192397
haifengl/smile,1,v,12,3,6,10,22,0 days 00:00:00.241166
sockeqwe/mosby,1,,7,3,2,8,15,0 days 00:00:00.040529
nl8590687/ASRT_SpeechRecognition,1,v,10,3,2,4,14,0 days 00:00:00.026275
dinerojs/dinero.js,2, v,13,7,3,17,30,0 days 00:00:00.040327
vuejs/vetur,2, v,23,12,7,47,70,0 days 00:00:00.331846
graphql-java/graphql-java,2, v,40,6,12,2,42,0 days 00:00:00.294902
dotnetcore/CAP,1,v,22,4,10,30,52,0 days 00:00:00.111799
express-validator/express-validator,1,v,55,6,7,60,115,0 days 00:00:00.106525
tilt-dev/tilt,1,v,30,16,5,172,202,0 days 00:00:00.421373
hashicorp/serf,1,v,9,3,2,22,31,0 days 00:00:00.103334
bfenetworks/bfe,1,v,18,10,3,0,18,0 days 00:00:00.070564
mikaelbr/node-notifier,1,v,24,3,10,45,69,0 days 00:00:00.065869
missive/emoji-mart,1,v,20,4,7,40,60,0 days 00:00:00.062693
jackc/pgx,1,v,36,5,14,18,54,0 days 00:00:00.124554
jrnl-org/jrnl,2, v,13,3,4,24,37,0 days 00:00:00.093259
jaywcjlove/hotkeys,1,v,12,2,3,62,74,0 days 00:00:00.045387
serilog/serilog,1,v,19,3,7,13,32,0 days 00:00:00.101875
tensorflow/serving,2, r,25,5,10,27,52,0 days 00:00:00.484923
algolia/places,1,v,34,10,3,69,103,0 days 00:00:00.086848
jonls/redshift,2, v,17,3,7,2,19,0 days 00:00:00.047646
jonschlinkert/remarkable,2, v,9,5,2,13,22,0 days 00:00:00.037687
ppoffice/hexo-theme-icarus,2, v,22,2,7,9,31,0 days 00:00:00.039396
valor-software/ngx-bootstrap,2, v,31,11,7,81,112,0 days 00:00:00.167955
johnkerl/miller,2, v,29,15,8,23,52,0 days 00:00:00.426405
mwouts/jupytext,3, v. v,20,5,6,75,95,0 days 00:00:00.149371
kaorun343/vue-property-decorator,1,v,24,4,5,16,40,0 days 00:00:00.031717
ly525/luban-h5,1,v,18,6,2,14,32,0 days 00:00:00.050040
weaveworks/scope,2, v,31,15,5,30,61,0 days 00:00:00.331354
MinecraftForge/MinecraftForge,2, v,59,22,13,10,69,0 days 00:00:00.594446
angular-ui/ui-grid,1,v,24,7,7,86,110,0 days 00:00:00.304164
log4js-node/log4js-node,1,v,32,9,7,90,122,0 days 00:00:00.149591
go-acme/lego,1,v,34,12,7,17,51,0 days 00:00:00.083526
gorakhargosh/watchdog,1,v,12,2,6,35,47,0 days 00:00:00.083890
tjanczuk/edge,1,v,11,2,4,23,34,0 days 00:00:00.048912
django/channels,1,,20,7,7,44,64,0 days 00:00:00.082449
PyGithub/PyGithub,2, v,62,31,6,23,85,0 days 00:00:00.148954
devicons/devicon,1,v,17,4,5,4,21,0 days 00:00:00.170602
i-tu/Hasklig,2, v,12,3,3,0,12,0 days 00:00:00.170239
alibaba/transmittable-thread-local,2, v,18,5,8,31,49,0 days 00:00:00.171669
leongersen/noUiSlider,1,,45,7,13,58,103,0 days 00:00:00.180147
tzapu/WiFiManager,2, v,16,5,3,0,16,0 days 00:00:00.138130
ExactTarget/fuelux,1,,25,9,5,59,84,0 days 00:00:00.310277
graphql-dotnet/graphql-dotnet,2, v,42,12,6,45,87,0 days 00:00:00.121619
kartik-v/bootstrap-fileinput,1,v,26,6,3,61,87,0 days 00:00:00.083309
containers/buildah,3, V v,42,18,3,70,112,0 days 00:00:00.432094
release-it/release-it,1,,84,18,5,176,260,0 days 00:00:00.169377
go-task/task,1,v,26,7,6,26,52,0 days 00:00:00.120024
sachinchoolur/lightGallery,2, v,16,2,4,66,82,0 days 00:00:00.072053
nodegit/nodegit,1,v,27,8,10,67,94,0 days 00:00:00.209478
nhn/tui.image-editor,2, v,21,5,7,17,38,0 days 00:00:00.046246
wangyu-/udp2raw,1,,38,17,2,0,38,0 days 00:00:00.043577
vrana/adminer,1,v,17,4,11,35,52,0 days 00:00:00.138719
crossplane/crossplane,1,v,23,11,3,34,57,0 days 00:00:00.339852
lancedikson/bowser,2, v,26,8,8,33,59,0 days 00:00:00.062495
vuejs/v2.vuejs.org,1,v,8,2,3,9,17,0 days 00:00:00.027217
phan/phan,1,,33,12,10,127,160,0 days 00:00:00.463740
share/sharedb,1,v,23,5,4,111,134,0 days 00:00:00.113636
timolins/react-hot-toast,1,v,7,2,2,5,12,0 days 00:00:00.035888
ai/size-limit,1,,45,9,2,101,146,0 days 00:00:00.112512
reactchartjs/react-chartjs-2,3, v. v,24,2,2,51,75,0 days 00:00:00.045268
msiemens/tinydb,2, v,34,5,11,26,60,0 days 00:00:00.051078
arkime/arkime,1,v,32,2,16,70,102,0 days 00:00:00.243655
expressjs/body-parser,1,,21,2,8,47,68,0 days 00:00:00.066213
jvm-profiling-tools/async-profiler,1,v,14,2,9,9,23,0 days 00:00:00.051262
openpgpjs/openpgpjs,1,v,40,10,9,109,149,0 days 00:00:00.189196
jarun/buku,2, v,36,15,6,3,39,0 days 00:00:00.126141
journeyapps/zxing-android-embedded,1,v,15,2,10,7,22,0 days 00:00:00.094441
onionshare/onionshare,2, v,18,5,11,9,27,0 days 00:00:00.399474
minbrowser/min,2, v,26,4,8,31,57,0 days 00:00:00.121832
nhn/tui.chart,2, v,38,17,5,60,98,0 days 00:00:00.166102
uber/prototool,1,v,18,9,2,2,20,0 days 00:00:00.047695
laravel-mix/laravel-mix,1,v,27,16,2,105,132,0 days 00:00:00.148009
Mailtrain-org/mailtrain,1,v,25,9,2,10,35,0 days 00:00:00.118587
istanbuljs/nyc,1,v,58,15,2,56,114,0 days 00:00:00.088298
zhaojun1998/zfile,1,,32,8,3,11,43,0 days 00:00:00.074585
wiremock/wiremock,2, release-,55,17,15,28,83,0 days 00:00:00.156509
kedacore/keda,1,v,14,3,4,3,17,0 days 00:00:00.189082
timber/timber,2, v,32,10,14,96,128,0 days 00:00:00.357991
material-shell/material-shell,2, v,11,5,2,0,11,0 days 00:00:00.158411
uNetworking/uWebSockets.js,1,v,59,32,3,6,65,0 days 00:00:00.188417
rauchg/slackin,1,,14,2,2,26,40,0 days 00:00:00.050333
panjf2000/gnet,1,v,8,2,4,35,43,0 days 00:00:00.086009
pedroslopez/whatsapp-web.js,1,v,18,5,2,39,57,0 days 00:00:00.045932
johannesjo/super-productivity,1,v,58,45,3,296,354,0 days 00:00:00.729245
reactjs/react-rails,2, v,24,7,7,31,55,0 days 00:00:00.087364
fengyuanchen/viewerjs,1,v,21,4,5,28,49,0 days 00:00:00.044070
Angel-ML/angel,2,Release- v,14,2,6,4,18,0 days 00:00:00.173313
LonamiWebs/Telethon,1,v,44,21,4,91,135,0 days 00:00:00.157966
docker/machine,2, v,16,2,8,16,32,0 days 00:00:00.233952
roadrunner-server/roadrunner,2, v,22,6,7,81,103,0 days 00:00:00.236466
ponylang/ponyc,2, release-,51,31,9,56,107,0 days 00:00:00.512592
sghall/react-move,1,v,28,8,4,21,49,0 days 00:00:00.040665
chainer/chainer,1,v,60,44,3,18,78,0 days 00:00:02.309605
mobxjs/mobx-state-tree,2, v,38,21,6,64,102,0 days 00:00:00.145913
hajimehoshi/ebiten,1,v,17,2,13,66,83,0 days 00:00:00.409258
0x7c13/Notepads,1,v,14,3,2,42,56,0 days 00:00:00.068924
SigmaHQ/sigma,1,,19,6,6,10,29,0 days 00:00:00.850648
ocrmypdf/OCRmyPDF,1,v,63,26,7,115,178,0 days 00:00:00.209554
zo0r/react-native-push-notification,2, v,16,5,2,19,35,0 days 00:00:00.052741
boto/boto,2, v,50,25,9,29,79,0 days 00:00:00.489832
linkedin/css-blocks,2, v,17,6,4,22,39,0 days 00:00:00.102084
Squirrel/Squirrel.Windows,1,,17,5,6,48,65,0 days 00:00:00.081342
baconjs/bacon.js,1,,9,2,2,200,209,0 days 00:00:00.338316
mRemoteNG/mRemoteNG,2, v,17,4,7,23,40,0 days 00:00:00.348102
appleboy/gorush,2, v,16,6,7,15,31,0 days 00:00:00.053624
kpdecker/jsdiff,1,v,15,2,8,24,39,0 days 00:00:00.037009
ramboxapp/community-edition,1,,7,2,3,36,43,0 days 00:00:00.073641
dylanaraps/pywal,1,,17,8,2,65,82,0 days 00:00:00.062814
rancher/os,1,v,15,3,6,43,58,0 days 00:00:00.164598
opencart/opencart,1,,11,3,4,24,35,0 days 00:00:00.811428
automl/auto-sklearn,3, v. v,12,2,6,21,33,0 days 00:00:00.134145
vmware-tanzu/velero,1,v,17,2,8,43,60,0 days 00:00:00.200919
aws/aws-sdk-php,1,,234,16,2,1228,1462,0 days 00:00:02.807015
optuna/optuna,1,v,36,27,2,4,40,0 days 00:00:00.738536
feross/simple-peer,1,v,50,9,6,71,121,0 days 00:00:00.095505
mautic/mautic,1,,30,6,13,59,89,0 days 00:00:01.712615
Cyan4973/xxHash,2,r v,12,3,4,11,23,0 days 00:00:00.076129
PHPOffice/PHPWord,1,,12,3,7,8,20,0 days 00:00:00.137399
gocd/gocd,1,,69,47,4,2,71,0 days 00:00:01.104444
elasticsearch-dump/elasticsearch-dump,2, v,113,12,2,137,250,0 days 00:00:00.298838
Radarr/Radarr,2, v,99,43,13,13,112,0 days 00:00:00.698819
i18next/i18next,2, v,91,11,5,222,313,0 days 00:00:00.220801
jackocnr/intl-tel-input,2, v,62,17,5,262,324,0 days 00:00:00.255472
FreeRDP/FreeRDP,1,,9,2,4,8,17,0 days 00:00:01.117838
albertlauncher/albert,1,v,17,9,5,64,81,0 days 00:00:00.088945
doccano/doccano,1,v,8,2,3,19,27,0 days 00:00:00.173613
yocontra/react-responsive,1,v,8,2,2,28,36,0 days 00:00:00.026366
amoffat/sh,1,,34,9,4,17,51,0 days 00:00:00.081456
StackExchange/blackbox,1,v,18,3,8,0,18,0 days 00:00:00.037767
go-resty/resty,1,v,34,5,10,7,41,0 days 00:00:00.040419
react-native-video/react-native-video,2, v,24,8,6,49,73,0 days 00:00:00.089133
yagop/node-telegram-bot-api,1,v,26,5,4,13,39,0 days 00:00:00.052078
medialize/URI.js,2,v. v,20,4,8,54,74,0 days 00:00:00.066423
symfony/translation,1,v,26,4,21,462,488,0 days 00:00:00.571085
DIYgod/APlayer,2, v,6,2,2,15,21,0 days 00:00:00.030866
99designs/aws-vault,1,v,34,6,9,32,66,0 days 00:00:00.210284
thephpleague/oauth2-server,1,,25,3,10,72,97,0 days 00:00:00.169589
invoiceninja/invoiceninja,1,v,41,20,5,387,428,0 days 00:00:01.616588
simonw/datasette,1,,55,31,6,39,94,0 days 00:00:00.137140
securego/gosec,2, v,16,2,8,8,24,0 days 00:00:00.052299
ArthurHub/Android-Image-Cropper,1,,9,2,6,23,32,0 days 00:00:00.039548
bpmn-io/bpmn-js,2, v,75,23,3,155,230,0 days 00:00:00.261286
software-mansion/react-native-reanimated,1,,23,5,2,19,42,0 days 00:00:00.233527
NixOS/nix,1,,37,4,23,53,90,0 days 00:00:00.882674
faker-js/faker,1,v,22,8,7,26,48,0 days 00:00:00.134863
centrifugal/centrifugo,1,v,24,5,8,57,81,0 days 00:00:00.093508
garris/BackstopJS,2, v,25,5,5,106,131,0 days 00:00:00.112076
pahen/madge,2, v,30,4,5,29,59,0 days 00:00:00.041777
gruntwork-io/terratest,1,v,39,5,4,296,335,0 days 00:00:00.456579
chrismaltby/gb-studio,2, v,6,3,2,6,12,0 days 00:00:00.219288
marshmallow-code/marshmallow,1,,48,14,9,77,125,0 days 00:00:00.321395
react-native-svg/react-native-svg,2, v,45,13,6,164,209,0 days 00:00:00.300851
tindy2013/subconverter,1,v,7,3,2,28,35,0 days 00:00:00.045491
jenssegers/laravel-mongodb,2, v,19,3,7,91,110,0 days 00:00:00.203704
mcollina/autocannon,1,v,52,6,5,43,95,0 days 00:00:00.062587
uber/cadence,1,v,22,10,6,55,77,0 days 00:00:00.328283
crater-invoice/crater,1,,11,4,4,19,30,0 days 00:00:00.078026
flot/flot,2, v,16,4,6,35,51,0 days 00:00:00.070586
snipe/snipe-it,3, V v,30,12,13,130,160,0 days 00:00:00.737106
SocketCluster/socketcluster,3, v. v,17,3,3,26,43,0 days 00:00:00.068699
PaddlePaddle/Paddle-Lite,3, release/ v,15,4,7,6,21,0 days 00:00:00.524029
wojtekmaj/react-pdf,1,v,27,8,6,36,63,0 days 00:00:00.079882
burnash/gspread,2, v,19,7,7,21,40,0 days 00:00:00.068550
fabiospampinato/cash,1,,16,4,4,36,52,0 days 00:00:00.053664
reactiveui/refit,2, v,13,2,6,39,52,0 days 00:00:00.130514
jazzband/pip-tools,1,,45,15,10,49,94,0 days 00:00:00.129897
heroiclabs/nakama,1,v,38,11,5,29,67,0 days 00:00:00.086120
google/error-prone,1,v,15,2,5,34,49,0 days 00:00:00.295859
rest-assured/rest-assured,1,rest-assured-,32,6,15,40,72,0 days 00:00:00.128906
moroshko/react-autosuggest,1,v,41,3,3,54,95,0 days 00:00:00.062808
platformio/platformio-core,3, v. v,43,22,13,72,115,0 days 00:00:00.309111
twitchtv/twirp,1,v,18,8,6,10,28,0 days 00:00:00.045654
gruntwork-io/terragrunt,1,v,37,7,5,337,374,0 days 00:00:00.291643
perkeep/perkeep,1,,11,4,5,0,11,0 days 00:00:00.408522
neuecc/UniRx,1,,18,8,4,7,25,0 days 00:00:00.063868
concourse/concourse,1,v,134,104,4,81,215,0 days 00:00:01.992420
Unleash/unleash,2, v,34,15,5,132,166,0 days 00:00:00.321648
davidjbradshaw/iframe-resizer,2, v,26,9,4,96,122,0 days 00:00:00.100546
kulshekhar/ts-jest,2, v,30,13,6,88,118,0 days 00:00:00.345598
mitchellh/mapstructure,1,v,6,2,3,11,17,0 days 00:00:00.027913
mahmoud/boltons,1,,24,8,8,21,45,0 days 00:00:00.205494
postmanlabs/newman,3, v. v,26,8,6,80,106,0 days 00:00:00.376061
react-native-device-info/react-native-device-info,1,v,57,8,2,114,171,0 days 00:00:00.126185
voidcosmos/npkill,1,v,8,5,2,19,27,0 days 00:00:00.034660
vmware-tanzu/octant,1,v,25,15,3,15,40,0 days 00:00:00.343175
deepmipt/DeepPavlov,1,,17,4,3,28,45,0 days 00:00:00.155255
Financial-Times/polyfill-service,2, v,87,36,5,87,174,0 days 00:00:00.261216
gevent/gevent,2, v,19,4,12,35,54,0 days 00:00:00.358309
HMBSbige/ShadowsocksR-Windows,1,,28,4,10,127,155,0 days 00:00:00.143033
redux-observable/redux-observable,2, v,23,9,5,8,31,0 days 00:00:00.043311
mattn/go-sqlite3,1,v,16,2,6,19,35,0 days 00:00:00.065009
kelseyhightower/confd,1,v,15,3,8,7,22,0 days 00:00:00.058778
gcanti/fp-ts,1,,38,19,7,115,153,0 days 00:00:00.172864
taigaio/taiga-back,1,,24,7,8,74,98,0 days 00:00:00.334987
UKPLab/sentence-transformers,1,v,10,3,5,20,30,0 days 00:00:00.063714
metalsmith/metalsmith,2, v,24,4,2,60,84,0 days 00:00:00.046320
carla-simulator/carla,1,,9,4,3,38,47,0 days 00:00:00.386934
jsx-eslint/eslint-plugin-react,1,v,81,38,6,88,169,0 days 00:00:00.398522
hybridgroup/gobot,3, v. v,29,10,11,16,45,0 days 00:00:00.161956
colinhacks/zod,2, v,20,10,2,23,43,0 days 00:00:00.097065
remix-run/history,1,v,38,10,4,40,78,0 days 00:00:00.170964
pentaho/pentaho-kettle,1,,31,3,11,37,68,0 days 00:00:01.128229
rebassjs/rebass,1,v,11,2,4,42,53,0 days 00:00:00.097514
BeyondDimension/SteamTools,1,,10,5,3,28,38,0 days 00:00:00.171200
yjs/yjs,1,v,19,2,4,151,170,0 days 00:00:00.149275
beautify-web/js-beautify,1,v,13,3,7,74,87,0 days 00:00:00.189960
tailscale/tailscale,1,v,19,6,2,54,73,0 days 00:00:00.263828
paramiko/paramiko,3, release- v,23,3,13,152,175,0 days 00:00:00.230075
theonedev/onedev,2, v,26,13,2,131,157,0 days 00:00:00.297249
go-swagger/go-swagger,2, v,29,8,11,26,55,0 days 00:00:00.180832
kubernetes/kompose,1,v,34,17,5,3,37,0 days 00:00:00.111866
signalapp/Signal-Server,1,v,215,20,2,18,233,0 days 00:00:00.289375
react-native-image-picker/react-native-image-picker,2, v,37,2,3,86,123,0 days 00:00:00.071098
99designs/gqlgen,2, v,16,7,6,35,51,0 days 00:00:00.279202
swagger-api/swagger-editor,3, v/ v,27,2,8,364,391,0 days 00:00:00.514780
chaijs/chai,2, v,30,8,9,48,78,0 days 00:00:00.102960
konvajs/konva,1,,41,11,7,131,172,0 days 00:00:00.259490
symfony/http-kernel,1,v,26,4,21,489,515,0 days 00:00:00.742818
retejs/rete,2, v,12,3,2,35,47,0 days 00:00:00.040194
akveo/nebular,1,v,23,6,4,23,46,0 days 00:00:00.124751
go-vgo/robotgo,2, v,21,3,7,24,45,0 days 00:00:00.073316
NginxProxyManager/nginx-proxy-manager,2, v,10,3,2,48,58,0 days 00:00:00.070517
secdev/scapy,1,v,80,8,8,432,512,0 days 00:00:00.681243
HangfireIO/Hangfire,2,v. v,13,4,4,92,105,0 days 00:00:00.293421
streamlink/streamlink,1,,30,9,7,17,47,0 days 00:00:00.351746
PrestaShop/PrestaShop,1,,30,16,4,83,113,0 days 00:00:04.683909
twigphp/Twig,1,v,66,29,20,139,205,0 days 00:00:00.370304
metricsgraphics/metrics-graphics,3,V v v.,25,12,4,10,35,0 days 00:00:00.083826
doctrine/cache,2, v,17,2,7,27,44,0 days 00:00:00.058832
ckeditor/ckeditor5,2, v,48,30,3,6,54,0 days 00:00:03.267695
react-cosmos/react-cosmos,2, v,33,6,6,41,74,0 days 00:00:00.126675
InsertKoinIO/koin,1,,13,5,6,33,46,0 days 00:00:00.130973
trustedsec/social-engineer-toolkit,1,,17,3,8,87,104,0 days 00:00:00.881436
altair-viz/altair,2, v,13,3,7,8,21,0 days 00:00:00.186736
openspug/spug,2,V v,8,2,3,34,42,0 days 00:00:00.184359
webpack/webpack-dev-server,1,v,42,14,9,70,112,0 days 00:00:00.154948
gogf/gf,1,v,14,2,4,106,120,0 days 00:00:00.312247
cryptomator/cryptomator,1,,18,7,6,73,91,0 days 00:00:00.336483
webdriverio/webdriverio,1,v,91,45,11,415,506,0 days 00:00:00.970567
sosedoff/pgweb,1,v,11,6,3,31,42,0 days 00:00:00.065993
mopidy/mopidy,1,v,29,6,16,38,67,0 days 00:00:00.452486
sandboxie-plus/Sandboxie,2, v,11,2,4,58,69,0 days 00:00:00.108686
Sonarr/Sonarr,1,v,44,12,4,8,52,0 days 00:00:00.521669
symfony/debug,1,v,16,2,13,354,370,0 days 00:00:00.244447
winsw/winsw,1,v,21,4,10,10,31,0 days 00:00:00.058624
i18next/react-i18next,2, v,84,15,2,164,248,0 days 00:00:00.177236
davemorrissey/subsampling-scale-image-view,1,v,13,3,4,8,21,0 days 00:00:00.027777
numba/numba,2, v,54,9,8,51,105,0 days 00:00:01.579744
QuantConnect/Lean,2, v,1917,18,4,10,1927,0 days 00:00:05.103737
FluentValidation/FluentValidation,1,,49,11,18,60,109,0 days 00:00:00.144161
AppImage/AppImageKit,1,,13,2,8,0,13,0 days 00:00:00.121468
rocksdanister/lively,1,v,18,6,2,29,47,0 days 00:00:00.037473
facebook/litho,1,v,41,22,2,157,198,0 days 00:00:01.116541
xo/usql,1,v,10,4,3,22,32,0 days 00:00:00.046985
ngrx/platform,2, v,35,16,5,25,60,0 days 00:00:00.111287
pennersr/django-allauth,1,,42,11,18,13,55,0 days 00:00:00.187119
PointCloudLibrary/pcl,1,pcl-,13,2,8,12,25,0 days 00:00:01.368907
sveltejs/sapper,1,v,29,16,4,149,178,0 days 00:00:00.146083
smartystreets/goconvey,2, v,7,3,3,20,27,0 days 00:00:00.311494
graphql-python/graphene,2,v. v,16,7,5,29,45,0 days 00:00:00.096718
pytube/pytube,2, v,31,10,7,78,109,0 days 00:00:00.100090
OWASP/Amass,2, v,37,14,5,123,160,0 days 00:00:00.138510
lz4/lz4,2,r v,18,10,2,11,29,0 days 00:00:00.300725
java-native-access/jna,2, v,26,3,18,32,58,0 days 00:00:00.243130
es-shims/es5-shim,1,v,19,5,4,77,96,0 days 00:00:00.073504
marionettejs/backbone.marionette,1,v,32,12,9,93,125,0 days 00:00:00.208941
symfony/routing,1,v,26,2,21,441,467,0 days 00:00:00.523140
metafizzy/flickity,1,v,10,2,5,24,34,0 days 00:00:00.037351
ljharb/qs,1,v,25,3,7,49,74,0 days 00:00:00.065036
google/android-classyshark,1,,15,7,2,0,15,0 days 00:00:00.028304
nopSolutions/nopCommerce,1,release-,29,4,20,6,35,0 days 00:00:00.846230
AmruthPillai/Reactive-Resume,1,v,7,4,2,24,31,0 days 00:00:00.166325
Zettlr/Zettlr,3, v. v,28,12,6,49,77,0 days 00:00:00.413640
mamedev/mame,1,mame,124,88,11,0,124,0 days 00:00:05.381041
apache/cassandra,1,cassandra-,23,7,13,183,206,0 days 00:00:01.765707
gitkraken/vscode-gitlens,2, v,45,28,4,91,136,0 days 00:00:00.257228
jazzband/django-debug-toolbar,2, v,25,3,15,24,49,0 days 00:00:00.297845
jemalloc/jemalloc,1,,22,2,13,24,46,0 days 00:00:00.214858
encode/starlette,1,,19,2,4,94,113,0 days 00:00:00.086653
raineorshine/npm-check-updates,2, v,56,6,4,194,250,0 days 00:00:00.193239
ThreeMammals/Ocelot,1,,31,5,3,110,141,0 days 00:00:00.102469
mqttjs/MQTT.js,2, v,42,8,6,109,151,0 days 00:00:00.123134
symfony/css-selector,1,v,26,3,10,434,460,0 days 00:00:00.366661
developit/microbundle,2, v,15,5,5,24,39,0 days 00:00:00.055741
hrydgard/ppsspp,1,v,20,3,14,46,66,0 days 00:00:01.965114
deepstreamIO/deepstream.io,2, v,25,5,5,98,123,0 days 00:00:00.230126
DevinVinson/WordPress-Plugin-Boilerplate,1,,9,4,2,5,14,0 days 00:00:00.031095
xmrig/xmrig,1,v,46,34,7,73,119,0 days 00:00:00.190346
Turfjs/turf,2, v,23,10,3,65,88,0 days 00:00:00.219292
final-form/react-final-form,2,v. v,23,7,2,47,70,0 days 00:00:00.040795
symfony/process,1,v,26,4,19,450,476,0 days 00:00:00.500507
FullHuman/purgecss,2, v,23,8,7,20,43,0 days 00:00:00.080227
projectstorm/react-diagrams,2, v,16,4,5,23,39,0 days 00:00:00.058294
ffuf/ffuf,1,v,18,2,4,6,24,0 days 00:00:00.030021
wallabag/wallabag,1,,20,5,10,40,60,0 days 00:00:00.584513
jsplumb/jsplumb,1,,28,3,14,188,216,0 days 00:00:00.445255
symfony/var-dumper,1,v,20,4,15,355,375,0 days 00:00:00.446150
abel533/Mapper,1,,18,6,4,33,51,0 days 00:00:00.051545
readthedocs/readthedocs.org,1,,76,52,5,152,228,0 days 00:00:01.311665
trentm/node-bunyan,1,,33,4,4,81,114,0 days 00:00:00.090475
rr-debugger/rr,1,,28,9,14,6,34,0 days 00:00:00.304126
taskflow/taskflow,1,v,13,3,8,1,14,0 days 00:00:00.106281
monero-project/monero,1,v,19,7,7,34,53,0 days 00:00:00.721727
verlok/vanilla-lazyload,2, v,81,29,5,77,158,0 days 00:00:00.142565
Humanizr/Humanizer,3, V v,16,8,4,49,65,0 days 00:00:00.145273
barry-ran/QtScrcpy,1,v,9,3,2,15,24,0 days 00:00:00.041581
reactiveui/ReactiveUI,2, v,41,16,7,181,222,0 days 00:00:00.862178
brunch/brunch,1,,24,10,7,107,131,0 days 00:00:00.262276
TrinityCore/TrinityCore,1,TDB,74,41,22,6,80,0 days 00:00:03.384580
cssinjs/jss,2, v,60,20,8,86,146,0 days 00:00:00.161325
gobuffalo/buffalo,2, v,15,2,7,107,122,0 days 00:00:00.200937
mongodb/mongo-go-driver,2, v,13,3,7,60,73,0 days 00:00:00.126559
tgalal/yowsup,1,v,8,3,4,20,28,0 days 00:00:00.077102
twpayne/chezmoi,1,v,27,15,4,106,133,0 days 00:00:00.204300
microsoft/azuredatastudio,2, v,40,25,2,89,129,0 days 00:00:00.709286
transmission/transmission,1,,99,55,12,1,100,0 days 00:00:00.860233
